qid	sid	weight
2140	103	1
2141	25	1
2142	1	1
2143	93	1
2144	19	1
2145	18	1
2146	16	1
2147	4	1
2148	39	1
2149	6	1
2150	4	1
2151	19	1
2152	106	1
2153	79	1
2154	26	1
2155	19	1
2156	25	1
2157	103	1
2158	17	1
2159	3	1
2160	102	1
2161	40	1
2162	40	1
2163	6	1
2164	14	1
2165	21	1
2166	34	1
2167	106	1
2168	41	1
2169	88	1
2170	12	1
2171	9	1
2172	12	1
2173	16	1
2174	88	1
2175	71	1
2176	121	1
2177	67	1
2178	6	1
2179	54	1
2180	70	1
2181	36	1
2182	1	1
2183	78	1
2184	78	1
2185	6	1
2186	4	1
2187	35	1
2188	46	1
2189	103	1
2190	6	1
2191	19	1
2192	13	1
2193	52	1
2194	103	1
2195	54	1
2196	36	1
2197	31	1
2198	94	1
2199	25	1
2200	54	1
2201	25	1
2202	19	1
2203	46	1
2204	6	1
2205	143	1
2206	19	1
2207	7	1
2208	63	1
2209	2	1
2210	39	1
2211	19	1
2212	35	1
2213	19	1
2214	6	1
2215	4	1
2216	4	1
2217	6	1
2218	22	1
2219	4	1
2220	46	1
2221	46	1
2222	4	1
2223	18	1
2224	100	1
2225	19	1
2226	4	1
2227	35	1
2228	6	1
2229	35	1
2230	6	1
2231	46	1
2232	69	1
2233	4	1
2234	17	1
2235	1	1
2236	19	1
2237	35	1
2238	13	1
2239	66	1
2240	29	1
2241	36	1
2242	96	1
2243	29	1
2244	17	1
2245	19	1
2246	56	1
2247	4	1
2248	6	1
2249	30	1
2250	6	1
2251	17	1
2252	4	1
2253	6	1
2254	19	1
2255	19	1
2256	3	1
2257	6	1
2258	138	1
2259	6	1
2260	34	1
2261	103	1
2262	5	1
2263	31	1
2264	46	1
2265	31	1
2266	27	1
2267	6	1
2268	46	1
2269	6	1
2270	46	1
2271	19	1
2272	15	1
2273	54	1
2274	36	1
2275	65	1
2276	6	1
2277	3	1
2278	34	1
2279	2	1
2280	16	1
2281	136	1
2282	4	1
2283	8	1
2284	100	1
2285	19	1
2286	35	1
2287	40	1
2288	2	1
2289	70	1
2290	100	1
2291	42	1
2292	34	1
2293	35	1
2294	46	1
2295	3	1
2296	17	1
2297	30	1
2298	4	1
2299	46	1
2300	6	1
2301	6	1
2302	35	1
2303	103	1
2304	16	1
2305	78	1
2306	7	1
2307	16	1
2308	16	1
2309	1	1
2310	52	1
2311	39	1
2312	52	1
2313	16	1
2314	6	1
2315	34	1
2316	18	1
2317	46	1
2318	117	1
2319	6	1
2320	1	1
2321	34	1
2322	37	1
2323	12	1
2324	34	1
2325	18	1
2326	66	1
2327	68	1
2328	6	1
2329	68	1
2330	19	1
2331	21	1
2332	122	1
2333	3	1
2334	53	1
2335	69	1
2336	59	1
2337	148	1
2338	34	1
2339	3	1
2340	46	1
2341	1	1
2342	19	1
2343	69	1
2344	19	1
2345	19	1
2346	4	1
2347	17	1
2348	19	1
2349	18	1
2350	46	1
2351	30	1
2352	77	1
2353	46	1
2354	30	1
2355	103	1
2356	49	1
2357	39	1
2358	77	1
2359	3	1
2360	46	1
2361	71	1
2362	96	1
2363	29	1
2364	13	1
2365	135	1
2366	71	1
2367	29	1
2368	6	1
2369	49	1
2370	63	1
2371	50	1
2372	79	1
2373	6	1
2374	143	1
2375	70	1
2376	19	1
2377	82	1
2378	35	1
2379	24	1
2380	26	1
2381	24	1
2382	13	1
2383	3	1
2384	40	1
2385	40	1
2386	40	1
2387	72	1
2388	24	1
2389	1	1
2390	20	1
2391	26	1
2392	4	1
2393	18	1
2394	18	1
2395	110	1
2396	6	1
2397	102	1
2398	34	1
2399	4	1
2400	12	1
2401	4	1
2402	19	1
2403	4	1
2404	34	1
2405	46	1
2406	103	1
2407	1	1
2408	6	1
2409	22	1
2410	6	1
2411	22	1
2412	16	1
2413	62	1
2414	19	1
2415	39	1
2416	53	1
2417	43	1
2418	15	1
2419	65	1
2420	15	1
2421	27	1
2422	33	1
2423	72	1
2424	19	1
2425	2	1
2426	11	1
2427	61	1
2428	43	1
2429	102	1
2430	17	1
2431	56	1
2432	55	1
2433	1	1
2434	34	1
2435	4	1
2436	34	1
2437	6	1
2438	53	1
2439	18	1
2440	61	1
2441	36	1
2442	122	1
2443	110	1
2444	2	1
2445	6	1
2446	6	1
2447	49	1
2448	16	1
2449	22	1
2450	36	1
2451	35	1
2452	19	1
2453	12	1
2454	10	1
2455	1	1
2456	140	1
2457	6	1
2458	127	1
2459	4	1
2460	9	1
2461	74	1
2462	102	1
2463	74	1
2464	19	1
2465	127	1
2466	74	1
2467	149	1
2468	102	1
2469	17	1
2470	102	1
2471	9	1
2472	35	1
2473	11	1
2474	2	1
2475	4	1
2476	46	1
2477	34	1
2478	103	1
2479	2	1
2480	48	1
2481	29	1
2482	25	1
2483	103	1
2484	79	1
2485	8	1
2486	36	1
2487	30	1
2488	8	1
2489	16	1
2490	35	1
2491	48	1
2492	47	1
2493	102	1
2494	27	1
2495	47	1
2496	2	1
2497	33	1
2498	49	1
2499	62	1
2500	102	1
2501	52	1
2502	41	1
2503	16	1
2504	117	1
2505	98	1
2506	67	1
2507	4	1
2508	56	1
2509	0	1
2510	55	1
2511	46	1
2512	135	1
2513	106	1
2514	3	1
2515	6	1
2516	61	1
2517	19	1
2518	4	1
2519	43	1
2520	22	1
2521	34	1
2522	4	1
2523	4	1
2524	39	1
2525	103	1
2526	34	1
2527	34	1
2528	33	1
2529	22	1
2530	34	1
2531	61	1
2532	30	1
2533	34	1
2534	30	1
2535	3	1
2536	34	1
2537	4	1
2538	6	1
2539	34	1
2540	34	1
2541	6	1
2542	72	1
2543	72	1
2544	72	1
2545	4	1
2546	60	1
2547	18	1
2548	40	1
2549	25	1
2550	16	1
2551	34	1
2552	70	1
2553	19	1
2554	2	1
2555	34	1
2556	33	1
2557	23	1
2558	34	1
2559	1	1
2560	61	1
2561	121	1
2562	43	1
2563	17	1
2564	77	1
2565	4	1
2566	34	1
2567	19	1
2568	4	1
2569	4	1
2570	34	1
2571	61	1
2572	53	1
2573	62	1
2574	61	1
2575	33	1
2576	45	1
2577	2	1
2578	18	1
2579	52	1
2580	43	1
2581	45	1
2582	19	1
2583	14	1
2584	52	1
2585	1	1
2586	2	1
2587	2	1
2588	58	1
2589	52	1
2590	18	1
2591	18	1
2592	75	1
2593	36	1
2594	50	1
2595	50	1
2596	4	1
2597	102	1
2598	121	1
2599	117	1
2600	47	1
2601	3	1
2602	56	1
2603	103	1
2604	39	1
2605	34	1
2606	61	1
2607	52	1
2608	55	1
2609	53	1
2610	52	1
2611	34	1
2612	43	1
2613	12	1
2614	29	1
2615	139	1
2616	34	1
2617	55	1
2618	98	1
2619	4	1
2620	13	1
2621	56	1
2622	103	1
2623	4	1
2624	46	1
2625	19	1
2626	6	1
2627	6	1
2628	19	1
2629	3	1
2630	3	1
2631	93	1
2632	58	1
2633	58	1
2634	2	1
2635	34	1
2636	40	1
2637	2	1
2638	78	1
2639	25	1
2640	4	1
2641	42	1
2642	4	1
2643	78	1
2644	52	1
2645	98	1
2646	2	1
2647	70	1
2648	8	1
2649	104	1
2650	61	1
2651	55	1
2652	35	1
2653	6	1
2654	31	1
2655	52	1
2656	27	1
2657	26	1
2658	16	1
2659	50	1
2660	35	1
2661	36	1
2662	137	1
2663	135	1
2664	6	1
2665	30	1
2666	74	1
2667	4	1
2668	27	1
2669	42	1
2670	69	1
2671	62	1
2672	22	1
2673	52	1
2674	48	1
2675	103	1
2676	38	1
2677	96	1
2678	72	1
2679	78	1
2680	150	1
2681	22	1
2682	56	1
2683	12	1
2684	19	1
2685	50	1
2686	78	1
2687	60	1
2688	40	1
2689	63	1
2690	78	1
2691	56	1
2692	78	1
2693	34	1
2694	4	1
2695	17	1
2696	78	1
2697	27	1
2698	75	1
2699	19	1
2700	4	1
2701	127	1
2702	70	1
2703	52	1
2704	42	1
2705	84	1
2706	62	1
2707	35	1
2708	84	1
2709	34	1
2710	1	1
2711	18	1
2712	52	1
2713	4	1
2714	70	1
2715	4	1
2716	50	1
2717	39	1
2718	4	1
2719	18	1
2720	35	1
2721	19	1
2722	103	1
2723	4	1
2724	8	1
2725	69	1
2726	0	1
2727	110	1
2728	22	1
2729	4	1
2730	17	1
2731	14	1
2732	19	1
2733	17	1
2734	52	1
2735	16	1
2736	123	1
2737	4	1
2738	13	1
2739	4	1
2740	34	1
2741	4	1
2742	22	1
2743	8	1
2744	48	1
2745	9	1
2746	24	1
2747	24	1
2748	24	1
2749	5	1
2750	31	1
2751	18	1
2752	7	1
2753	10	1
2754	69	1
2755	77	1
2756	2	1
2757	4	1
2758	4	1
2759	78	1
2760	27	1
2761	6	1
2762	6	1
2763	55	1
2764	8	1
2765	19	1
2766	1	1
2767	27	1
2768	6	1
2769	48	1
2770	102	1
2771	16	1
2772	8	1
2773	19	1
2774	16	1
2775	40	1
2776	40	1
2777	4	1
2778	3	1
2779	6	1
2780	78	1
2781	34	1
2782	78	1
2783	11	1
2784	88	1
2785	6	1
2786	18	1
2787	62	1
2788	78	1
2789	42	1
2790	27	1
2791	118	1
2792	123	1
2793	49	1
2794	27	1
2795	98	1
2796	49	1
2797	43	1
2798	6	1
2799	24	1
2800	33	1
2801	78	1
2802	42	1
2803	49	1
2804	121	1
2805	37	1
2806	31	1
2807	39	1
2808	35	1
2809	35	1
2810	39	1
2811	77	1
2812	34	1
2813	7	1
2814	52	1
2815	2	1
2816	34	1
2817	2	1
2818	46	1
2819	118	1
2820	9	1
2821	9	1
2822	9	1
2823	82	1
2824	6	1
2825	16	1
2826	35	1
2827	6	1
2828	34	1
2829	3	1
2830	6	1
2831	27	1
2832	42	1
2833	27	1
2834	33	1
2835	1	1
2836	1	1
2837	14	1
2838	19	1
2839	75	1
2840	22	1
2841	4	1
2842	69	1
2843	46	1
2844	22	1
2845	46	1
2846	34	1
2847	34	1
2848	4	1
2849	3	1
2850	75	1
2851	78	1
2852	78	1
2853	78	1
2854	27	1
2855	47	1
2856	54	1
2857	40	1
2858	36	1
2859	32	1
2860	55	1
2861	46	1
2862	104	1
2863	6	1
2864	9	1
2865	6	1
2866	2	1
2867	70	1
2868	16	1
2869	46	1
2870	46	1
2871	103	1
2872	2	1
2873	4	1
2874	1	1
2875	19	1
2876	34	1
2877	0	1
2878	137	1
2879	52	1
2880	118	1
2881	27	1
2882	19	1
2883	17	1
2884	32	1
2885	41	1
2886	52	1
2887	2	1
2888	22	1
2889	45	1
2890	1	1
2891	11	1
2892	79	1
2893	78	1
2894	19	1
2895	139	1
2896	78	1
2897	22	1
2898	17	1
2899	103	1
2900	1	1
2901	135	1
2902	29	1
2903	19	1
2904	103	1
2905	27	1
2906	33	1
2907	30	1
2908	5	1
2909	151	1
2910	2	1
2911	19	1
2912	124	1
2913	34	1
2914	111	1
2915	52	1
2916	103	1
2917	19	1
2918	42	1
2919	98	1
2920	52	1
2921	78	1
2922	124	1
2923	152	1
2924	29	1
2925	118	1
2926	14	1
2927	6	1
2928	82	1
2929	98	1
2930	17	1
2931	36	1
2932	94	1
2933	19	1
2934	12	1
2935	19	1
2936	153	1
2937	118	1
2938	121	1
2939	6	1
2940	4	1
2941	69	1
2942	22	1
2943	78	1
2944	6	1
2945	116	1
2946	49	1
2947	6	1
2948	19	1
2949	49	1
2950	4	1
2951	6	1
2952	78	1
2953	16	1
2954	16	1
2955	11	1
2956	15	1
2957	22	1
2958	49	1
2959	31	1
2960	19	1
2961	1	1
2962	2	1
2963	20	1
2964	2	1
2965	12	1
2966	37	1
2967	43	1
2968	3	1
2969	98	1
2970	99	1
2971	42	1
2972	45	1
2973	6	1
2974	18	1
2975	55	1
2976	35	1
2977	19	1
2978	17	1
2979	56	1
2980	3	1
2981	46	1
2982	34	1
2983	34	1
2984	4	1
2985	4	1
2986	4	1
2987	22	1
2988	22	1
2989	3	1
2990	11	1
2991	13	1
2992	78	1
2993	37	1
2994	49	1
2995	35	1
2996	98	1
2997	6	1
2998	68	1
2999	18	1
3000	68	1
3001	78	1
3002	19	1
3003	52	1
3004	34	1
3005	72	1
3006	77	1
3007	34	1
3008	6	1
3009	19	1
3010	4	1
3011	4	1
3012	3	1
3013	19	1
3014	103	1
3015	4	1
3016	12	1
3017	10	1
3018	6	1
3019	17	1
3020	19	1
3021	27	1
3022	19	1
3023	98	1
3024	34	1
3025	122	1
3026	3	1
3027	4	1
3028	27	1
3029	6	1
3030	10	1
3031	2	1
3032	103	1
3033	46	1
3034	1	1
3035	6	1
3036	46	1
3037	77	1
3038	34	1
3039	62	1
3040	98	1
3041	42	1
3042	75	1
3043	4	1
3044	22	1
3045	50	1
3046	12	1
3047	2	1
3048	19	1
3049	19	1
3050	30	1
3051	30	1
3052	4	1
3053	4	1
3054	8	1
3055	62	1
3056	19	1
3057	48	1
3058	69	1
3059	27	1
3060	42	1
3061	35	1
3062	103	1
3063	45	1
3064	103	1
3065	96	1
3066	39	1
3067	22	1
3068	34	1
3069	4	1
3070	22	1
3071	78	1
3072	71	1
3073	121	1
3074	34	1
3075	1	1
3076	34	1
3077	45	1
3078	1	1
3079	4	1
3080	4	1
3081	31	1
3082	31	1
3083	6	1
3084	1	1
3085	27	1
3086	4	1
3087	34	1
3088	62	1
3089	46	1
3090	31	1
3091	17	1
3092	19	1
3093	98	1
3094	62	1
3095	4	1
3096	10	1
3097	62	1
3098	19	1
3099	19	1
3100	19	1
3101	31	1
3102	52	1
3103	78	1
3104	68	1
3105	49	1
3106	78	1
3107	49	1
3108	2	1
3109	78	1
3110	18	1
3111	18	1
3112	1	1
3113	42	1
3114	19	1
3115	65	1
3116	98	1
3117	32	1
3118	61	1
3119	71	1
3120	18	1
3121	31	1
3122	42	1
3123	70	1
3124	29	1
3125	22	1
3126	6	1
3127	38	1
3128	11	1
3129	69	1
3130	38	1
3131	31	1
3132	65	1
3133	14	1
3134	66	1
3135	26	1
3136	106	1
3137	65	1
3138	12	1
3139	10	1
3140	81	1
3141	40	1
3142	25	1
3143	103	1
3144	103	1
3145	38	1
3146	70	1
3147	31	1
3148	2	1
3149	69	1
3150	39	1
3151	38	1
3152	103	1
3153	42	1
3154	22	1
3155	42	1
3156	19	1
3157	78	1
3158	19	1
3159	0	1
3160	52	1
3161	39	1
3162	4	1
3163	7	1
3164	3	1
3165	18	1
3166	19	1
3167	4	1
3168	19	1
3169	43	1
3170	42	1
3171	100	1
3172	27	1
3173	39	1
3174	69	1
3175	11	1
3176	16	1
3177	11	1
3178	69	1
3179	11	1
3180	34	1
3181	0	1
3182	115	1
3183	138	1
3184	13	1
3185	45	1
3186	25	1
3187	124	1
3188	109	1
3189	103	1
3190	77	1
3191	77	1
3192	5	1
3193	137	1
3194	85	1
3195	30	1
3196	45	1
3197	11	1
3198	45	1
3199	12	1
3200	34	1
3201	70	1
3202	4	1
3203	34	1
3204	18	1
3205	70	1
3206	78	1
3207	0	1
3208	6	1
3209	104	1
3210	0	1
3211	93	1
3212	6	1
3213	37	1
3214	4	1
3215	46	1
3216	42	1
3217	49	1
3218	36	1
3219	6	1
3220	35	1
3221	36	1
3222	35	1
3223	33	1
3224	104	1
3225	22	1
3226	93	1
3227	93	1
3228	6	1
3229	4	1
3230	32	1
3231	68	1
3232	53	1
3233	65	1
3234	74	1
3235	8	1
3236	74	1
3237	2	1
3238	2	1
3239	12	1
3240	2	1
3241	2	1
3242	33	1
3243	31	1
3244	74	1
3245	74	1
3246	4	1
3247	4	1
3248	4	1
3249	45	1
3250	34	1
3251	79	1
3252	68	1
3253	4	1
3254	48	1
3255	13	1
3256	26	1
3257	63	1
3258	23	1
3259	68	1
3260	74	1
3261	56	1
3262	85	1
3263	4	1
3264	65	1
3265	65	1
3266	74	1
3267	23	1
3268	10	1
3269	16	1
3270	4	1
3271	85	1
3272	19	1
3273	19	1
3274	1	1
3275	14	1
3276	37	1
3277	2	1
3278	26	1
3279	56	1
3280	10	1
3281	60	1
3282	21	1
3283	4	1
3284	6	1
3285	19	1
3286	1	1
3287	19	1
3288	33	1
3289	4	1
3290	6	1
3291	0	1
3292	98	1
3293	35	1
3294	6	1
3295	75	1
3296	4	1
3297	98	1
3298	13	1
3299	16	1
3300	24	1
3301	34	1
3302	52	1
3303	52	1
3304	16	1
3305	12	1
3306	4	1
3307	4	1
3308	68	1
3309	45	1
3310	7	1
3311	14	1
3312	13	1
3313	43	1
3314	43	1
3315	73	1
3316	13	1
3317	13	1
3318	4	1
3319	56	1
3320	40	1
3321	4	1
3322	60	1
3323	74	1
3324	6	1
3325	16	1
3326	32	1
3327	12	1
3328	24	1
3329	34	1
3330	19	1
3331	32	1
3332	13	1
3333	40	1
3334	50	1
3335	90	1
3336	6	1
3337	84	1
3338	85	1
3339	34	1
3340	26	1
3341	72	1
3342	34	1
3343	26	1
3344	52	1
3345	68	1
3346	68	1
3347	21	1
3348	46	1
3349	46	1
3350	98	1
3351	85	1
3352	6	1
3353	102	1
3354	30	1
3355	6	1
3356	60	1
3357	6	1
3358	2	1
3359	8	1
3360	10	1
3361	72	1
3362	1	1
3363	62	1
3364	6	1
3365	2	1
3366	4	1
3367	4	1
3368	43	1
3369	19	1
3370	18	1
3371	79	1
3372	8	1
3373	19	1
3374	52	1
3375	4	1
3376	20	1
3377	34	1
3378	4	1
3379	4	1
3380	88	1
3381	46	1
3382	42	1
3383	46	1
3384	111	1
3385	46	1
3386	93	1
3387	4	1
3388	55	1
3389	62	1
3390	38	1
3391	6	1
3392	34	1
3393	34	1
3394	4	1
3395	4	1
3396	4	1
3397	19	1
3398	8	1
3399	4	1
3400	18	1
3401	77	1
3402	96	1
3403	35	1
3404	14	1
3405	49	1
3406	6	1
3407	12	1
3408	96	1
3409	48	1
3410	98	1
3411	6	1
3412	34	1
3413	34	1
3414	77	1
3415	46	1
3416	19	1
3417	154	1
3418	4	1
3419	16	1
3420	41	1
3421	34	1
3422	56	1
3423	34	1
3424	103	1
3425	29	1
3426	55	1
3427	92	1
3428	34	1
3429	8	1
3430	77	1
3431	34	1
3432	19	1
3433	6	1
3434	21	1
3435	1	1
3436	4	1
3437	52	1
3438	4	1
3439	27	1
3440	61	1
3441	60	1
3442	72	1
3443	0	1
3444	121	1
3445	29	1
3446	6	1
3447	8	1
3448	49	1
3449	45	1
3450	71	1
3451	60	1
3452	114	1
3453	35	1
3454	34	1
3455	8	1
3456	25	1
3457	46	1
3458	39	1
3459	39	1
3460	54	1
3461	122	1
3462	22	1
3463	4	1
3464	12	1
3465	104	1
3466	129	1
3467	103	1
3468	32	1
3469	103	1
3470	61	1
3471	125	1
3472	70	1
3473	6	1
3474	34	1
3475	6	1
3476	100	1
3477	146	1
3478	100	1
3479	49	1
3480	93	1
3481	61	1
3482	96	1
3483	6	1
3484	0	1
3485	13	1
3486	6	1
3487	19	1
3488	135	1
3489	4	1
3490	8	1
3491	77	1
3492	4	1
3493	37	1
3494	34	1
3495	103	1
3496	18	1
3497	39	1
3498	50	1
3499	46	1
3500	2	1
3501	6	1
3502	116	1
3503	19	1
3504	78	1
3505	14	1
3506	25	1
3507	104	1
3508	6	1
3509	77	1
3510	3	1
3511	46	1
3512	135	1
3513	19	1
3514	34	1
3515	22	1
3516	52	1
3517	31	1
3518	3	1
3519	6	1
3520	79	1
3521	6	1
3522	56	1
3523	38	1
3524	6	1
3525	79	1
3526	45	1
3527	103	1
3528	4	1
3529	4	1
3530	55	1
3531	6	1
3532	48	1
3533	93	1
3534	45	1
3535	103	1
3536	2	1
3537	48	1
3538	63	1
3539	56	1
3540	22	1
3541	26	1
3542	11	1
3543	46	1
3544	103	1
3545	151	1
3546	129	1
3547	75	1
3548	33	1
3549	46	1
3550	82	1
3551	70	1
3552	77	1
3553	11	1
3554	35	1
3555	52	1
3556	19	1
3557	13	1
3558	48	1
3559	62	1
3560	4	1
3561	72	1
3562	4	1
3563	49	1
3564	55	1
3565	93	1
3566	72	1
3567	31	1
3568	18	1
3569	19	1
3570	19	1
3571	72	1
3572	46	1
3573	6	1
3574	6	1
3575	78	1
3576	6	1
3577	18	1
3578	19	1
3579	70	1
3580	34	1
3581	35	1
3582	2	1
3583	55	1
3584	6	1
3585	6	1
3586	34	1
3587	11	1
3588	24	1
3589	6	1
3590	35	1
3591	61	1
3592	100	1
3593	6	1
3594	44	1
3595	1	1
3596	4	1
3597	12	1
3598	70	1
3599	34	1
3600	0	1
3601	6	1
3602	6	1
3603	50	1
3604	6	1
3605	35	1
3606	6	1
3607	84	1
3608	4	1
3609	50	1
3610	4	1
3611	16	1
3612	18	1
3613	16	1
3614	4	1
3615	6	1
3616	4	1
3617	10	1
3618	4	1
3619	55	1
3620	61	1
3621	117	1
3622	18	1
3623	83	1
3624	49	1
3625	19	1
3626	49	1
3627	18	1
3628	78	1
3629	137	1
3630	19	1
3631	6	1
3632	6	1
3633	6	1
3634	1	1
3635	6	1
3636	1	1
3637	35	1
3638	6	1
3639	6	1
3640	6	1
3641	52	1
3642	135	1
3643	27	1
3644	6	1
3645	6	1
3646	6	1
3647	6	1
3648	6	1
3649	52	1
3650	85	1
3651	75	1
3652	6	1
3653	0	1
3654	6	1
3655	6	1
3656	35	1
3657	93	1
3658	103	1
3659	40	1
3660	63	1
3661	19	1
3662	46	1
3663	16	1
3664	12	1
3665	155	1
3666	127	1
3667	156	1
3668	62	1
3669	157	1
3670	14	1
3671	11	1
3672	31	1
3673	71	1
3674	60	1
3675	66	1
3676	12	1
3677	82	1
3678	20	1
3679	75	1
3680	11	1
3681	19	1
3682	25	1
3683	31	1
3684	11	1
3685	66	1
3686	44	1
3687	84	1
3688	19	1
3689	19	1
3690	118	1
3691	40	1
3692	69	1
3693	61	1
3694	47	1
3695	88	1
3696	125	1
3697	122	1
3698	17	1
3699	93	1
3700	1	1
3701	25	1
3702	12	1
3703	16	1
3704	12	1
3705	68	1
3706	81	1
3707	3	1
3708	4	1
3709	52	1
3710	78	1
3711	24	1
3712	103	1
3713	46	1
3714	31	1
3715	4	1
3716	82	1
3717	24	1
3718	24	1
3719	102	1
3720	0	1
3721	12	1
3722	24	1
3723	46	1
3724	6	1
3725	12	1
3726	27	1
3727	12	1
3728	8	1
3729	12	1
3730	12	1
3731	83	1
3732	75	1
3733	84	1
3734	26	1
3735	27	1
3736	75	1
3737	40	1
3738	47	1
3739	42	1
3740	68	1
3741	84	1
3742	34	1
3743	3	1
3744	36	1
3745	8	1
3746	4	1
3747	12	1
3748	0	1
3749	33	1
3750	106	1
3751	24	1
3752	137	1
3753	84	1
3754	13	1
3755	22	1
3756	2	1
3757	49	1
3758	73	1
3759	6	1
3760	70	1
3761	0	1
3762	70	1
3763	49	1
3764	49	1
3765	46	1
3766	52	1
3767	31	1
3768	65	1
3769	61	1
3770	43	1
3771	18	1
3772	43	1
3773	2	1
3774	70	1
3775	10	1
3776	78	1
3777	71	1
3778	1	1
3779	72	1
3780	53	1
3781	35	1
3782	6	1
3783	35	1
3784	19	1
3785	6	1
3786	151	1
3787	100	1
3788	33	1
3789	64	1
3790	158	1
3791	0	1
3792	20	1
3793	44	1
3794	46	1
3795	24	1
3796	25	1
3797	6	1
3798	52	1
3799	11	1
3800	19	1
3801	103	1
3802	10	1
3803	46	1
3804	14	1
3805	6	1
3806	44	1
3807	121	1
3808	4	1
3809	78	1
3810	33	1
3811	32	1
3812	102	1
3813	33	1
3814	3	1
3815	22	1
3816	46	1
3817	11	1
3818	6	1
3819	46	1
3820	129	1
3821	103	1
3822	103	1
3823	158	1
3824	139	1
3825	81	1
3826	34	1
3827	35	1
3828	19	1
3829	38	1
3830	16	1
3831	4	1
3832	4	1
3833	68	1
3834	22	1
3835	88	1
3836	68	1
3837	53	1
3838	19	1
3839	10	1
3840	36	1
3841	41	1
3842	54	1
3843	56	1
3844	26	1
3845	25	1
3846	32	1
3847	16	1
3848	39	1
3849	8	1
3850	39	1
3851	53	1
3852	53	1
3853	102	1
3854	33	1
3855	98	1
3856	18	1
3857	41	1
3858	0	1
3859	41	1
3860	77	1
3861	31	1
3862	35	1
3863	9	1
3864	102	1
3865	115	1
3866	68	1
3867	68	1
3868	14	1
3869	6	1
3870	3	1
3871	19	1
3872	4	1
3873	19	1
3874	6	1
3875	13	1
3876	34	1
3877	68	1
3878	35	1
3879	6	1
3880	19	1
3881	13	1
3882	20	1
3883	31	1
3884	121	1
3885	2	1
3886	92	1
3887	1	1
3888	29	1
3889	46	1
3890	6	1
3891	6	1
3892	34	1
3893	103	1
3894	49	1
3895	4	1
3896	34	1
3897	49	1
3898	12	1
3899	58	1
3900	6	1
3901	70	1
3902	70	1
3903	2	1
3904	49	1
3905	35	1
3906	6	1
3907	4	1
3908	18	1
3909	23	1
3910	40	1
3911	34	1
3912	159	1
3913	6	1
3914	6	1
3915	3	1
3916	61	1
3917	13	1
3918	22	1
3919	18	1
3920	34	1
3921	55	1
3922	70	1
3923	34	1
3924	0	1
3925	0	1
3926	70	1
3927	92	1
3928	25	1
3929	19	1
3930	6	1
3931	94	1
3932	94	1
3933	88	1
3934	160	1
3935	25	1
3936	94	1
3937	94	1
3938	96	1
3939	36	1
3940	94	1
3941	94	1
3942	94	1
3943	94	1
3944	1	1
3945	49	1
3946	18	1
3947	106	1
3948	25	1
3949	49	1
3950	46	1
3951	12	1
3952	78	1
3953	13	1
3954	19	1
3955	4	1
3956	78	1
3957	41	1
3958	98	1
3959	46	1
3960	27	1
3961	27	1
3962	70	1
3963	70	1
3964	70	1
3965	0	1
3966	39	1
3967	54	1
3968	38	1
3969	16	1
3970	2	1
3971	122	1
3972	6	1
3973	27	1
3974	65	1
3975	27	1
3976	31	1
3977	21	1
3978	21	1
3979	75	1
3980	13	1
3981	13	1
3982	1	1
3983	12	1
3984	96	1
3985	102	1
3986	9	1
3987	77	1
3988	93	1
3989	96	1
3990	111	1
3991	54	1
3992	93	1
3993	28	1
3994	102	1
3995	98	1
3996	26	1
3997	61	1
3998	3	1
3999	9	1
4000	65	1
4001	10	1
4002	26	1
4003	19	1
4004	13	1
4005	68	1
4006	68	1
4007	102	1
4008	24	1
4009	0	1
4010	6	1
4011	12	1
4012	3	1
4013	12	1
4014	68	1
4015	27	1
4016	0	1
4017	139	1
4018	59	1
4019	12	1
4020	4	1
4021	3	1
4022	13	1
4023	34	1
4024	19	1
4025	35	1
4026	6	1
4027	103	1
4028	61	1
4029	34	1
4030	34	1
4031	34	1
4032	6	1
4033	70	1
4034	55	1
4035	9	1
4036	21	1
4037	54	1
4038	30	1
4039	81	1
4040	139	1
4041	16	1
4042	74	1
4043	103	1
4044	103	1
4045	33	1
4046	18	1
4047	18	1
4048	4	1
4049	4	1
4050	4	1
4051	34	1
4052	4	1
4053	4	1
4054	19	1
4055	11	1
4056	6	1
4057	4	1
4058	45	1
4059	46	1
4060	55	1
4061	70	1
4062	65	1
4063	2	1
4064	110	1
4065	62	1
4066	2	1
4067	25	1
4068	103	1
4069	38	1
4070	1	1
4071	74	1
4072	24	1
4073	1	1
4074	110	1
4075	46	1
4076	74	1
4077	34	1
4078	17	1
4079	77	1
4080	34	1
4081	17	1
4082	12	1
4083	2	1
4084	70	1
4085	4	1
4086	55	1
4087	17	1
4088	10	1
4089	0	1
4090	4	1
4091	68	1
4092	10	1
4093	44	1
4094	26	1
4095	12	1
4096	12	1
4097	12	1
4098	29	1
4099	5	1
4100	61	1
4101	68	1
4102	92	1
4103	49	1
4104	14	1
4105	4	1
4106	2	1
4107	14	1
4108	61	1
4109	1	1
4110	5	1
4111	66	1
4112	41	1
4113	19	1
4114	12	1
4115	11	1
4116	11	1
4117	5	1
4118	61	1
4119	98	1
4120	31	1
4121	1	1
4122	34	1
4123	46	1
4124	24	1
4125	110	1
4126	46	1
4127	35	1
4128	6	1
4129	103	1
4130	4	1
4131	6	1
4132	33	1
4133	35	1
4134	6	1
4135	66	1
4136	0	1
4137	33	1
